[INFO] Scanning for projects...
[INFO] 
[INFO] --------------< org.apache.commons:commons-collections4 >---------------
[INFO] Building Apache Commons Collections 4.4
[INFO] --------------------------------[ jar ]---------------------------------
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-version) @ commons-collections4 ---
[INFO] 
[INFO] --- maven-enforcer-plugin:3.0.0-M2:enforce (enforce-maven-3) @ commons-collections4 ---
[INFO] 
[INFO] --- apache-rat-plugin:0.13:check (rat-check) @ commons-collections4 ---
[INFO] RAT will not execute since it is configured to be skipped via system property 'rat.skip'.
[INFO] 
[INFO] --- build-helper-maven-plugin:3.0.0:parse-version (parse-version) @ commons-collections4 ---
[INFO] 
[INFO] --- maven-antrun-plugin:1.8:run (javadoc.resources) @ commons-collections4 ---
[INFO] Executing tasks

main:
     [copy] Copying 2 files to /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/target/apidocs/META-INF
[INFO] Executed tasks
[INFO] 
[INFO] --- maven-remote-resources-plugin:1.5:process (process-resource-bundles) @ commons-collections4 ---
[INFO] 
[INFO] --- buildnumber-maven-plugin:1.4:create (default) @ commons-collections4 ---
[INFO] Executing: /bin/sh -c cd '/home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4' && 'git' 'rev-parse' '--verify' 'HEAD'
[INFO] Working directory: /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4
[INFO] Storing buildNumber: 436e57711b2b4f8a4a2bcbbc6fd858d43f13414e at timestamp: 1769074203218
[INFO] Storing buildScmBranch: jan-22-projects
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:resources (default-resources) @ commons-collections4 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] skip non existing resourceDirectory /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/main/resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:compile (default-compile) @ commons-collections4 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 326 source files to /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/target/classes
[INFO] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/main/java/org/apache/commons/collections4/collection/IndexedCollection.java: Some input files use or override a deprecated API.
[INFO] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/main/java/org/apache/commons/collections4/collection/IndexedCollection.java: Recompile with -Xlint:deprecation for details.
[INFO] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/main/java/org/apache/commons/collections4/iterators/EmptyIterator.java: Some input files use unchecked or unsafe operations.
[INFO] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/main/java/org/apache/commons/collections4/iterators/EmptyIterator.java: Recompile with -Xlint:unchecked for details.
[INFO] 
[INFO] --- animal-sniffer-maven-plugin:1.17:check (checkAPIcompatibility) @ commons-collections4 ---
[INFO] Checking unresolved references to org.codehaus.mojo.signature:java18:1.0
[INFO] 
[INFO] --- maven-resources-plugin:3.1.0:testResources (default-testResources) @ commons-collections4 ---
[INFO] Using 'UTF-8' encoding to copy filtered resources.
[INFO] Copying 179 resources
[INFO] Copying 2 resources to META-INF
[INFO] 
[INFO] --- maven-compiler-plugin:3.8.0:testCompile (default-testCompile) @ commons-collections4 ---
[INFO] Changes detected - recompiling the module!
[INFO] Compiling 397 source files to /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/target/test-classes
[INFO] -------------------------------------------------------------
[ERROR] COMPILATION ERROR : 
[INFO] -------------------------------------------------------------
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[994,9] illegal start of type
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[994,16] <identifier> expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[994,40] <identifier> expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[994,45] invalid method declaration; return type required
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[994,75] ';' expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1001,12] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1043,23] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1044,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1045,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1047,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1048,5] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1052,12] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1054,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1055,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1056,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1058,9] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1059,29] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1059,46] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1060,23] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1061,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1062,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1065,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1066,5] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1070,12] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1072,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1073,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1074,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1076,9] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1077,29] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1077,46] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1078,23] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1079,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1080,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1084,13] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1086,33] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1086,50] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1087,27] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1088,21] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1089,21] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1090,21] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1091,5] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1096,12] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1098,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1099,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1100,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1102,9] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1103,29] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1103,46] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1104,23] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1105,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1106,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1110,13] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1112,33] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1112,50] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1113,27] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1114,21] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1115,21] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1117,21] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1118,5] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1123,12] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1125,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1126,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1127,15] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1129,9] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1130,29] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1130,46] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1131,23] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1132,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1133,17] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1137,13] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1139,33] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1139,50] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1140,27] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1141,21] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1142,21] class, interface, or enum expected
[ERROR] /home/tasfia/Desktop/OE25-DEV/projects_decomposed/commons-collections4/src/test/java/org/apache/commons/collections4/map/AbstractMapTest_OE25Dev.java:[1145,21] class, interface, or enum expected
[INFO] 100 errors 
[INFO] -------------------------------------------------------------
[INFO] ------------------------------------------------------------------------
[INFO] BUILD FAILURE
[INFO] ------------------------------------------------------------------------
